"0","str(ouvrages)"
"1","'data.frame':	"
"1",""
"1","5"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","auteur.trice     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Mercier"" ""Stael"" ""Hugo"" ""Sand"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","oeuvre           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Tableau de Paris"" ""Corinne"" ""Les Misérables"" ""Maupras"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annee.publication"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1781 1807 1862 1837 1892"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","est.femme        "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","FALSE TRUE FALSE TRUE FALSE"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","genre.litteraire "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Littérature panoramique"" ""roman"" ""roman"" ""roman"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","ouvrages[6,] <- list(""Rachilde"", ""La Marquise de Sade"", 1887, TRUE, ""roman"")"
"0",""
