"0",""
"0","# Vous pouvez définir le chemin de manière absolue, à partir de la racine:"
"0","chemin_absolu <- ""/cloud/project/donnees/publicationsqc.csv"""
"0",""
"0","# Ou de manière relative, à partir du répertoire de travail"
"0","chemin_relatif <- ""donnees/publicationsqc.csv"""
"0",""
"0","# Le seul argument qu'on doit absolument fournir est le chemin du fichier (argument `file=`)"
"0","publications <- read.csv(file = chemin_relatif,"
"0","                         header = TRUE,"
"0","                         fileEncoding = ""WINDOWS-1252"")"
"0",""
"0","# Même opération, à partir du chemin absolu"
"0","# publications <- read.csv(file = chemin_absolu, header = TRUE, fileEncoding = ""WINDOWS-1252"")"
"0",""
"0","# Observer les cinq premières colonnes de la première ligne du tableau de données"
"0","publications[1,1:5]"
