"0",""
"0","# Extraction de toutes les valeurs de la colonne `auteur.trice`"
"0","ouvrages$auteur.trice"
"1","[1]"
"1"," ""Mercier"""
"1"," ""Stael""  "
"1"," ""Hugo""   "
"1"," ""Sand""   "
"1"," ""Zola""   "
"1","
"
"0","# Extractiond e la valeur au croisement de la première ligne et de la colonne `oeuvre`"
"0","ouvrages$oeuvre[1]"
"1","[1]"
"1"," ""Tableau de Paris"""
"1","
"
"0","# Extraction des trois premières valeurs de la colonne `est.femme`"
"0","ouvrages$est.femme[1:3]"
"1","[1]"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1","
"
