"0",""
"0","# Se présenter et vérifier l'accessibilité de la page"
"0","session <- bow(""https://fr.wikipedia.org/wiki/Premier_ministre_du_Qu%C3%A9bec"","
"0","               user_agent = ""Pascal Brissette, U. McGill, pascal.brissette@mcgill.ca"")"
"0",""
"0","# On lit la page"
"0","lecture_page <- scrape(session)"
"0",""
"0","# On crée une liste comprenant 11 éléments"
"0","description <- vector(11, mode = ""list"")"
"0",""
"0","# On détermine le numéro initial de l'élément p"
"0","i = 2"
"0",""
"0","# On crée la boucle"
"0","while(i < 13) {"
"0","  description[[i-1]] <- html_element(lecture_page, xpath = paste0(""/html/body/div[1]/div/div[4]/main/div/div[2]/div[1]/p["", i, ""]"")) |> html_text2()"
"0","  i = i+1"
"0","}"
"0",""
"0","description"
"1","[[1]]
"
"1","[1]"
"1"," ""Le premier ministre du Québec est le chef du gouvernement au Québec et le président du Conseil des ministres. Officiellement, le premier ministre conseille le lieutenant-gouverneur, représentant du chef d'État dans cette province du Canada. Dans la pratique, le premier ministre est le détenteur du pouvoir exécutif et représente le gouvernement à l'Assemblée nationale."""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Le premier ministre du Québec est choisi comme président du Conseil exécutif du Québec par le lieutenant-gouverneur, le représentant du monarque au Québec. De coutume, c'est le chef du parti politique détenant le plus de sièges dans l'Assemblée nationale où il est lui-même député. Si le chef a perdu dans la circonscription électorale où il était candidat lors de l'élection générale, il peut se porter candidat lors d'une élection partielle, après que l'un des députés nouvellement élus de son parti accepte de démissionner pour lui céder sa place ; tel fut le cas de Robert Bourassa en 1985."""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Le premier ministre nommé par le lieutenant-gouverneur prête les serments de discrétion et d'office. En tant que député, il est au préalable assermenté comme membre de l'Assemblée nationale : comme il en est la tradition, il prête alors, la main sur la Bible, les serments de fidélité et de vraie allégeance à la reine du Canada ainsi que de loyauté envers le peuple du Québec[6]."""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""Le mandat du premier ministre n'a pas de durée fixe. Les élections à date fixe ont lieu tous les 4 ans[7], mais tant que le premier ministre a la confiance de la majorité des députés, il reste en poste."""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""La fonction de premier ministre du Québec est instituée le 1er juillet 1867 lors de la création de la Confédération canadienne. Son premier titulaire est Pierre-Joseph-Olivier Chauveau."""
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," ""Le poste de premier ministre du Québec fait suite au poste de premier ministre du Canada-Est qui existait sous la période de colonie britannique."""
"1","
"
"1","
"
"1","[[7]]
"
"1","[1]"
"1"," ""Au cours du temps, le poste de premier ministre du Québec prend de l'importance au sein du gouvernement provincial. En effet, au début de la Confédération, les pouvoirs attribués au lieutenant-gouverneur étaient appliqués. Ce dernier pouvait révoquer les pouvoirs du premier ministre. De nos jours, même si les pouvoirs du lieutenant-gouverneur sont toujours les mêmes depuis 1867, le titulaire de ce poste se garde de pleinement les exercer puisqu'il n'est pas élu."""
"1","
"
"1","
"
"1","[[8]]
"
"1","[1]"
"1"," ""Trente-et-un premiers ministres sont entrés en fonction durant quarante-et-une législatures différentes, sur une période approximative de 145 ans."""
"1","
"
"1","
"
"1","[[9]]
"
"1","[1]"
"1"," ""En 2012, Pauline Marois est la première femme à avoir occupé ce poste."""
"1","
"
"1","
"
"1","[[10]]
"
"1","[1]"
"1"," ""La rémunération du premier ministre du Québec se compose de deux parties : la première est une indemnité commune à tous les députés de l'Assemblée nationale. En vertu de l'article 1 de la Loi sur les conditions de travail et le régime de retraite des membres de l'Assemblée nationale, l'indemnité annuelle de base est fixée à 90 850 $ (au 31 mars 2015). De plus, tout député exerçant une fonction supplémentaire perçoit une indemnité supplémentaire. Dans le cas du premier ministre, celle-ci correspond à 105 % de son indemnité de base, ce qui totalise 186 243 $ (au 31 mars 2015)."""
"1","
"
"1","
"
"1","[[11]]
"
"1","[1]"
"1"," ""En plus de sa rémunération, le premier ministre, comme les autres députés, a aussi droit à diverses allocations, telles les allocations déplacement (variable selon la circonscription), de gestion de bureau de circonscription, ou de transition, etc[8]. Quant à la résidence officielle à Québec, elle est située dans l'édifice Price depuis 2001. De 1996 à 2001, elle était dans l'édifice H, ou bunker, sur la Grande Allée, et de 1994 à 1996 à l'Élysette, soit le 1080 rue des Braves (quartier Montcalm)[9]."""
"1","
"
"1","
"
