"0",""
"0","rc <- read.csv(""donnees/rc_longs_metrages.csv"", header = TRUE)"
"0",""
"0","str(rc)"
"1","'data.frame':	"
"1",""
"1","5045"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","UID_MEDIAFILM       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","43828 42297 42642 42251 38921 38291 37720 45779 45779 43189"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TITRE_ORIGINAL      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Death at a Funeral"" ""Lost City, The"" ""Doublure, La"" ""Cars"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TITRE_FRANÇAIS      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Joyeuses Funérailles"" ""Cité perdue, La"" ""Doublure, La"" ""Bagnoles, Les"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_1              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""GB"" ""US"" ""FR"" ""US"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_2              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_3              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_4              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_5              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1",""""" """" """" """""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PAYS_6              "
"1",""
"1",":"
"1"," logi  "
"1",""
"1","NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ANNÉE_PRODUCTION    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2007 2005 2006 2006 2004 2003 2003 2007 2007 2007"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","COTE_MEDIAFILM      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 5 3 5 4 5 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","GENRE               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Comédie de moeurs"" ""Drame"" ""Comédie"" ""Film d'animation"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DATE_HEURE_DIFFUSION"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2010-01-01T01:00:00"" ""2010-01-01T03:00:00"" ""2010-01-01T12:30:00"" ""2010-01-01T14:30:00"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RÉALISATION         "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Frank Oz "" ""Andy Garcia "" ""Francis Veber "" ""John Lasseter, Joe Ranft """
"1",""
"1"," ..."
"1",""
"1","
"
