"0",""
"0","ouvrages[1,2] # On extrait l'élément au croisement de la ligne 1 et de la colonne 2"
"1","[1]"
"1"," ""Tableau de Paris"""
"1","
"
"0","ouvrages[c(1,2), c(3)] # On extrait les éléments au croisement des lignes 1 et 2, et de la colonne 3"
"1","[1]"
"1"," 1781"
"1"," 1807"
"1","
"
"0","ouvrages[, 1] # On extrait TOUS les éléments de la colonne 1 (l'absence d'indice conduit à l'inclusion de tous les éléments)"
"1","[1]"
"1"," ""Mercier"""
"1"," ""Stael""  "
"1"," ""Hugo""   "
"1"," ""Sand""   "
"1"," ""Zola""   "
"1","
"
"0","ouvrages[1,] # On extrait TOUS les éléments de la première ligne"
